Manche,Niveau,Zones actives,Grands actifs (sur 4),Moyens actifs (sur 4),Petits actifs (si zone),Règle d'activation par taille,LED – Grands (20cm),LED – Moyens (15cm),"LED – Petits (12cm, zone)",LED – Pièges,LED – Effets par événement,Pacing sonore (BPM),SFX – Mapping,Mode principal,Consigne arcade,Durée (s),Activation Multiplicateur (x2/x3),Multiplicateur – Durée,Activation Bonus Central – Déclencheur,Bonus Central – Durée/Prolongation,Activation Boutons – Déclencheur,Panneau Boutons – Mode,Panneau Boutons – Séquence,Panneau Boutons – Durée/Prolongation,Pièges rouges & remède,LED/SFX
,,,,,,,,,,,,,,,,,,,,,,,,,,
Manche 2,1,Trous (8) + Bonus Central (5 petits),2,4,5 (quand zone active),"Transition: encore quelques grands, base en moyens.",Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant (200ms ON / 200ms OFF),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms,114,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Activation Bonus Central (combo 3),Activez la zone JAUNE (petits) via un combo de 3 !,26,x2: 2 hits consécutifs dans une couleur imposée. x3: 3 hits dont ?1 petit trou bonus.,"x2 10s, x3 12s. Réactivation nécessaire.",Débloqué par combo 3 sur trous (fenêtre 10s).,"10s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",—,—,—,—,"Rouge = trou piégé (-100), clignotant. Validation coupe le multiplicateur en cours. 2 rouges. Zone centrale NON impactée.",Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
Manche 2,2,Trous (8) + Bonus Central (5 petits),2,4,5 (quand zone active),"Transition: encore quelques grands, base en moyens.",Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant (200ms ON / 200ms OFF),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms,116,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Activation Bonus Central (combo 3),Activez la zone JAUNE (petits) via un combo de 3 !,27,x2: 2 hits consécutifs dans une couleur imposée. x3: 3 hits dont ?1 petit trou bonus.,"x2 10s, x3 12s. Réactivation nécessaire.",Débloqué par combo 3 sur trous (fenêtre 10s).,"10s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",—,—,—,—,"Rouge = trou piégé (-100), clignotant. Validation coupe le multiplicateur en cours. 2 rouges. Zone centrale NON impactée.",Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
Manche 2,3,Trous (8) + Bonus Central (5 petits),1,4,5 (quand zone active),"Moyens dominants, grands rares.",Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant (200ms ON / 200ms OFF),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms,118,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Activation Bonus Central (combo 3),Activez la zone JAUNE (petits) via un combo de 3 !,28,x2: 2 hits consécutifs dans une couleur imposée. x3: 3 hits dont ?1 petit trou bonus.,"x2 10s, x3 12s. Réactivation nécessaire.",Débloqué par combo 3 sur trous (fenêtre 10s).,"10s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",—,—,—,—,"Rouge = trou piégé (-100), clignotant. Validation coupe le multiplicateur en cours. 2 rouges. Zone centrale NON impactée.",Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
Manche 2,4,Trous (8) + Bonus Central (5 petits),1,4,5 (quand zone active),"Moyens dominants, grands rares.",Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant (200ms ON / 200ms OFF),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms,120,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Multiplicateur x2/x3 + Central,Combo de 4 = Central. 5 d’affilée = x3 !,30,x2: 2 hits consécutifs dans couleur imposée SANS rouge. x3: 3 hits dont ?1 petit + respecter l'ordre Couleur A > Couleur B.,"x2 10s, x3 12s. Réactivation nécessaire.",Débloqué par combo 4 sur trous (fenêtre 10s).,"12s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",—,—,—,—,"Rouge = trou piégé (-100), clignotant. Validation coupe le multiplicateur en cours. 2–3 rouges. Taper un petit trou jaune purge 1 rouge pendant 3s.",Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
Manche 2,5,Trous (8) + Bonus Central (5 petits),1,4,5 (quand zone active),"Moyens dominants, grands rares.",Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant (200ms ON / 200ms OFF),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms,122,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Multiplicateur x2/x3 + Central,Combo de 4 = Central. 5 d’affilée = x3 !,30,x2: 2 hits consécutifs dans couleur imposée SANS rouge. x3: 3 hits dont ?1 petit + respecter l'ordre Couleur A > Couleur B.,"x2 10s, x3 12s. Réactivation nécessaire.",Débloqué par combo 4 sur trous (fenêtre 10s).,"12s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",—,—,—,—,"Rouge = trou piégé (-100), clignotant. Validation coupe le multiplicateur en cours. 2–3 rouges. Taper un petit trou jaune purge 1 rouge pendant 3s.",Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
Manche 2,6,Trous (8) + Bonus Central (5 petits),1,4,5 (quand zone active),"Moyens dominants, grands rares.",Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant (200ms ON / 200ms OFF),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms,124,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Multiplicateur x2/x3 + Central,Combo de 4 = Central. 5 d’affilée = x3 !,31,x2: 2 hits consécutifs dans couleur imposée SANS rouge. x3: 3 hits dont ?1 petit + respecter l'ordre Couleur A > Couleur B.,"x2 10s, x3 12s. Réactivation nécessaire.",Débloqué par combo 4 sur trous (fenêtre 10s).,"12s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",—,—,—,—,"Rouge = trou piégé (-100), clignotant. Validation coupe le multiplicateur en cours. 2–3 rouges. Taper un petit trou jaune purge 1 rouge pendant 3s.",Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
Manche 2,7,Trous (8) + Bonus Central (5 petits),0,4,5 (quand zone active),Aucun grand actif: précision maximale.,Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant (200ms ON / 200ms OFF),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms,124,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Pièges + Central,Évitez les rouges. Débloquez les petits JAUNES !,32,x2: 2 hits consécutifs dans couleur imposée SANS rouge. x3: 3 hits dont ?1 petit + respecter l'ordre Couleur A > Couleur B.,"x2 10s, x3 12s. Réactivation nécessaire.",Débloqué par combo 5 sur trous (fenêtre 12s).,"12s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",—,—,—,—,"Rouge = trou piégé (-100), clignotant. Validation coupe le multiplicateur en cours. 3 rouges. Frapper 2 petits trous en 5s purge tous les rouges 5s.",Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
Manche 2,8,Trous (8) + Bonus Central (5 petits),0,4,5 (quand zone active),Aucun grand actif: précision maximale.,Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant 150ms + halo local,Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms | Switch Caméléon: strobe 150ms,124,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Caméléon Rouge Interdit (soft),Un trou peut devenir ROUGE (2s). Évitez-le ! Pas de purge possible.,33,x2: 2 hits dans couleur imposée en 6s. x3: 3 hits dont ?1 petit + ordre A > B > A.,"x2 10s, x3 12s. Réactivation nécessaire.",Débloqué par combo 5 sur trous (fenêtre 12s).,"12s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",—,—,—,—,Un moyen bascule en ROUGE aléatoirement toutes les 6–8s (2s). Toucher = -100 et perte combo. Aucune purge (panneau inactif).,Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
Manche 2,9,Trous (8) + Bonus Central (5 petits),0,4,1 à la fois (roulette lente),Roulette Bonus: petits 1 par 1 (3s).,Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),"Jaune – Roulette lente (1 à la fois, 3s)",Rouge clignotant (200ms ON / 200ms OFF),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms,124,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Roulette Bonus (rotation lente),Les petits trous s’allument 1 par 1 (3s). Touchez-les vite !,33,x2: 2 hits dans couleur imposée en 6s. x3: 3 hits dont ?1 petit + ordre A > B > A.,"x2 10s, x3 12s. Réactivation nécessaire.",Roulette auto après combo 5 sur trous principaux.,Chaque trou allumé 3s en séquence lente. Réussite = +2s au cycle (cap 15s).,—,—,—,—,"Rouge = trou piégé (-100), clignotant. Validation coupe le multiplicateur en cours. 3 rouges. Frapper 2 petits trous en 5s purge tous les rouges 5s.",Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
Manche 2,10,Trous (8) + Bonus Central (5 petits),1,4,5 (quand zone active),"Mix final: grands ponctuels, moyens dominants.",Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant 150ms + halo local (y compris petits),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Transition de niveau: flash doux 150ms + fade-in 300ms | Switch Caméléon: strobe 150ms,124,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Level up: tint léger (200ms),Caméléon Rouge Interdit (mix),Un trou (moyen ou petit actif) peut devenir ROUGE (2s). Évitez-le !,30,x2: 2 hits dans couleur imposée en 6s. x3: 3 hits dont ?1 petit + ordre A > B > A.,"x2 10s, x3 12s. Réactivation nécessaire.",Débloqué par combo 5 sur trous (fenêtre 12s).,"15s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",—,—,—,—,Un moyen ou un petit actif bascule ROUGE toutes les 6–8s (2s). Toucher = -100 et coupe multiplicateur. Aucune purge possible.,Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
,,,,,,,,,,,,,,,,,,,,,,,,,,
Manche 3,1,Trous (8) + Bonus Central (5) + Panneau Boutons (15),1,4,5 (quand zone active),Dernière mise en jambe: 1 grand + base moyens.,Vert (actif) / Off (inactif),Bleu (actif) / Off (inactif),Jaune (actif quand zone ON),Rouge clignotant (200ms ON / 200ms OFF),Validation trou: chenillard circulaire 600ms puis ON 1s | Activation bonus central: rétroéclairage ON + vague lumineuse sortante | Activation boutons: blink global 200ms | Transition de niveau: flash doux 150ms + fade-in 300ms,128,Hit: bip clair court (120ms) | Miss: thump sourd (150ms) | Piège rouge: buzzer 300ms + coupe multiplicateur | Combo validé: arpeggio bref (250ms) | Bonus central ON: jingle court (500ms) | Bouton correct: click net (80ms) | Séquence OK: sweep up (400ms) | Erreur: buzz 250ms | Level up: tint léger (200ms),Déclenche Boutons (réflexe),"Activez Tape-Taupe via combo 3, frappez les boutons VERTS !",26,x2: 2 hits consécutifs sans toucher de rouge (reset sinon). x3: 3 hits consécutifs (séquence 2 couleurs).,"x2 8s, x3 10s. Réactivation nécessaire.",Débloqué par combo 3 sur trous (fenêtre 10s).,"10s initiaux, +1s par petit trou, max +5s, rétroéclairage ON.",Débloqué par combo 3 sur trous (fenêtre 10s).,Réflexe (tape-taupe).,—,"10s initiaux, +2s/hit sur trous cibles (cap 20s).","Rouge = trou piégé (-100), clignotant. Validation coupe le multiplicateur en cours. Appuyer sur BOUTONS ROUGES allumés = purge immédiate.",Validation trou: chenillard circulaire + bip. Activation bonus central: rétroéclairage ON + jingle court. Activation boutons: blink global 200ms + swoosh. Transition de niveau: flash doux + son 'level up'.
